employee_id,name,department,manager,email
1,Michael Osborne,Finance,Brandi Sandoval,isimmons@example.net
2,Casey Nguyen,Finance,Brenda Hernandez,erica78@example.com
3,Julie Warner,IT,Meredith Lopez MD,margaret99@example.org
4,Julia Stone,IT,Gina Butler,feliciawalker@example.org
5,Virginia Stevens,IT,Tracy Taylor,hthompson@example.org
6,Jade Price,Sales,Seth Wilson,lisaandrade@example.net
7,Matthew Johnson,HR,Martin Hamilton,woodjason@example.org
8,Emily Rogers,Sales,Carolyn Mays,tony06@example.com
9,Michael Vargas,HR,Dawn Romero,thompsonjill@example.net
10,Albert Case,IT,Amy Perez,xwyatt@example.org
11,Christopher Wallace,Sales,Jeffrey Warner,vargasthomas@example.com
12,Vincent Gentry,Sales,Christina Sandoval,lisa95@example.net
13,Melissa Smith,Sales,Katherine Coleman,masonchristina@example.org
14,Anna Griffin,IT,Veronica Neal,simmonsandrea@example.net
15,Linda Hester,IT,Antonio Jackson,natalierobinson@example.net
16,Jasmine Hamilton,IT,Bailey Williams,pagecraig@example.net
17,Andrew Hernandez,Finance,Shannon Bolton,emilysanders@example.net
18,Tracy Hall,Sales,Juan Johnson,joshuasmith@example.com
19,Parker Jones,Finance,Felicia Harvey,vholden@example.com
20,Heather Jimenez,IT,Eddie Watson,marymarshall@example.org
21,Jeremy Herrera,Sales,Heather Anderson,utran@example.org
22,Andrew Adams,IT,Hunter Bennett,robertsbrian@example.net
23,Julie Clark,HR,Katelyn Wilson,brianvega@example.org
24,Brian Long,IT,William Jackson,lawsontimothy@example.org
25,Dean Jordan,IT,Matthew Chen,richard93@example.org
26,Scott Williamson,Sales,Christopher Nichols,carolynboyle@example.org
27,Christine Ferguson,Finance,Robert Carter,lkramer@example.net
28,Lisa Williams,Finance,Paige Price,kcarlson@example.net
29,Amy Spears,Finance,Timothy Williams,wcastro@example.com
30,Lisa Johnson,HR,Derrick Barnett,adamchurch@example.org
31,Corey Johnson,Finance,Diana Powell,hardingthomas@example.com
32,David Williams,Sales,Michael Dominguez,matthew59@example.com
33,Luis Martin,HR,Eric Church,wjoseph@example.org
34,David Robinson,Finance,Jacqueline Saunders,tyronegoodman@example.org
35,Daniel Lewis,Finance,Rodney Miller,guzmankimberly@example.net
36,Lindsay Jensen,Sales,Chad Ortiz,qpearson@example.net
37,Stephanie Carrillo,HR,Nicholas Figueroa,sloandiane@example.net
38,Sandra Gutierrez,Finance,Kyle Vaughn,joshuacarlson@example.com
39,Carrie Campbell,IT,Joseph Olsen,fletchershawn@example.net
40,Jennifer Mayo,Sales,Robert Thompson,michaelwolfe@example.org
41,Erin Bird,Finance,Cameron Lewis,audrey83@example.net
42,Jeffrey Peterson,Sales,Nathan Whitaker,sherrilopez@example.com
43,Amanda Young,Sales,Christopher Stevenson,williamowen@example.net
44,Jeremy Rich,IT,Angela Perez,aaron14@example.org
45,John Dixon,Sales,Ryan Estrada,andrealopez@example.com
46,Jennifer Kline,Sales,Patrick Brown,uwhite@example.com
47,Timothy Keller,HR,Lori Campbell,udonaldson@example.net
48,Sara Daniels,HR,Alyssa Perez,andersoncraig@example.net
49,Dylan Wise,Sales,Shawna Mejia,wrogers@example.org
50,Craig Jones,IT,John Kelly,mitchelljeff@example.com
51,Adam Moore,Sales,Dawn Ellis,daniel99@example.com
52,Catherine Smith,Finance,Patty Spencer,william92@example.net
53,Scott Andrews,IT,Dominique Meyer,kyle60@example.net
54,Ann Raymond,IT,Stacey Jones,juliecombs@example.net
55,Devon Long,Finance,John Holloway,jaclynsandoval@example.net
56,Daniel Vaughn,IT,Kendra Gonzales,ogriffin@example.com
57,Alexis Hanson,Finance,Jeremy Jones,acain@example.com
58,Dana Velazquez,HR,Robert Brown,william70@example.org
59,Lucas Bennett,Finance,John Simmons,christopherperez@example.com
60,Donald Kelly,HR,Penny Moore,martinjason@example.net
61,Michele Woods,Sales,Brett Campbell,wagnerstacy@example.org
62,Wayne Hardin,Sales,Dennis Hernandez,richard05@example.org
63,Patrick Evans,Sales,Rachel Ray,burgessjulie@example.net
64,Michael Moran,Finance,Brian Wise,fglover@example.com
65,Hannah Cruz,IT,Jean Sanchez,amber83@example.com
66,Michael Kelly,Sales,Eric Davis,carolyn76@example.net
67,Jay Ray,IT,Michael Hobbs,troycooper@example.org
68,Jeremy Williams,Finance,Dylan Barton,cassandradeleon@example.com
69,April Alvarez,IT,Antonio Williams,christopher89@example.net
70,Vincent Jenkins,Sales,Kelly Watson,joyperkins@example.org
71,Shane Hayes,Sales,Joseph Munoz,ericabell@example.com
72,Billy Jimenez,HR,Jacqueline Gutierrez,burkemary@example.net
73,Jason Gibson,HR,Alicia Martinez,newmantracey@example.org
74,Johnny Collins,HR,David Gilbert,warrenramirez@example.org
75,Heidi James PhD,Finance,Lauren Rodriguez,phillip06@example.org
76,Keith Mcbride,Finance,Ashley Sanchez DDS,christopherstuart@example.com
77,Amy Reeves,HR,Kevin Bradley,jclark@example.net
78,Angela Lloyd,Sales,Holly Oliver,ppatel@example.net
79,Larry Price,IT,Matthew Harvey,qhoffman@example.org
80,Katherine Cox,HR,Hannah Martinez,dwhitehead@example.com
81,Nicole Delacruz,Finance,Jenna Mills,kimberlycross@example.net
82,Laura Nelson,Sales,Courtney Bennett,nolson@example.org
83,Jessica Mcclure,Finance,Christine Flores,butlermelissa@example.com
84,Deborah Welch,IT,Ana Schneider,michaelmaddox@example.org
85,Marc Todd,Sales,Amber Willis,susan25@example.org
86,Erin Bowen,IT,Kim Russell,paigegriffin@example.com
87,Adam Chase,Finance,Nicholas Weaver,gstout@example.com
88,Danielle Cross,IT,Joseph Alvarado,brian67@example.com
89,Lisa Martinez,Finance,Kayla Cooper,schroederhunter@example.com
90,Carl Sandoval,IT,Corey Lewis,brittany42@example.com
91,Laura Farrell,Sales,Christine Watkins,lfriedman@example.net
92,Joseph Dixon,IT,Mark Hernandez,justin81@example.org
93,Gabriel Hudson,Sales,Brian Pearson,whitney62@example.com
94,Crystal Carpenter,Finance,Laura Garcia,edixon@example.org
95,Sonya Smith,Sales,Wendy Fry,vhaas@example.net
96,Peter Yang,HR,Emily Ramirez,eparker@example.org
97,Julie Davis,Sales,Samuel Ross,jmccarty@example.org
98,Jessica Brandt,Finance,Nathan Brock,timothy87@example.com
99,Matthew Hill,Sales,Mary Hernandez,nmyers@example.com
100,Andrea Bennett,IT,Allison Park,bhensley@example.net
